Year,Device Name,Supplier,Procurement Volume
2015,AI影像辅助诊断平台,腾讯觅影,23
2015,AI超声辅助诊断设备,SAS,7
2015,AI手术导航系统,迈瑞医疗,3
2015,AI病理分析仪,Element5,9
2015,AI智能问诊系统,Siemens Healthineers,4
2015,AI病理分析仪,Google Health,8
2015,AI超声辅助诊断设备,PathAI,8
2015,AI病理分析仪,前瞻产业研究院,8
2015,AI手术导航系统,迈瑞医疗,3
2015,AI全科辅助诊疗系统,Microsoft Healthcare,5
2015,AI全科辅助诊疗系统,Butterfly Network,5
2015,AI影像辅助诊断平台,Causaly,20
2015,AI心电图分析系统,SimpleTherapy,12
2015,AI手术导航系统,迈瑞医疗,3
2015,AI病理分析仪,Insitro,9
2015,AI影像辅助诊断平台,BenchSci,20
2015,AI全科辅助诊疗系统,Healx,5
2015,AI影像辅助诊断平台,新华三AI医疗平台,19
2015,AI病理分析仪,Element5,9
2015,AI药物研发平台,Amazon Health,2
2015,AI手术导航系统,Owkin,3
2015,AI超声辅助诊断设备,森浦医疗AI平台,7
2015,AI心电图分析系统,迈瑞医疗,12
2015,AI影像辅助诊断平台,Chordline Health,23
2015,AI病理分析仪,推想科技,8
2015,AI影像辅助诊断平台,平安智慧医疗,22
2015,AI超声辅助诊断设备,Owkin,7
2015,AI药物研发平台,医渡云,2
2015,AI超声辅助诊断设备,迈瑞医疗,7
2015,AI手术导航系统,SimpleTherapy,3
2015,AI药物研发平台,医渡云,2
2015,AI全科辅助诊疗系统,迈瑞医疗,5
2015,AI手术导航系统,Vizzia Technologies,3
2015,AI全科辅助诊疗系统,Element5,6
2015,AI智能问诊系统,CodaMetrix,4
2015,AI超声辅助诊断设备,联影智能,8
2015,AI辅助诊断系统（肺部CT）,蓝帆医疗AI,16
2015,AI影像辅助诊断平台,腾讯觅影,20
2015,AI智能问诊系统,阿里健康,4
2015,AI辅助诊断系统（肺部CT）,深睿医疗,17
2015,AI病理分析仪,迈瑞医疗,9
2015,AI药物研发平台,PathAI,2
2015,AI超声辅助诊断设备,医渡云,7
2015,AI全科辅助诊疗系统,ScienceDirect,6
2015,AI辅助诊断系统（肺部CT）,深睿医疗,15
2015,AI辅助诊断系统（肺部CT）,Fathom,16
2015,AI全科辅助诊疗系统,Arterys,5
2015,AI影像辅助诊断平台,Chordline Health,23
2015,AI药物研发平台,森浦医疗AI平台,2
2015,AI药物研发平台,Optum Analytics,2
2015,AI超声辅助诊断设备,平安智慧医疗,8
2015,AI辅助诊断系统（肺部CT）,Chordline Health,18
2015,AI辅助诊断系统（肺部CT）,医渡云,17
2015,AI全科辅助诊疗系统,科亚医疗,5
2015,AI药物研发平台,Amazon Health,2
2015,AI影像辅助诊断平台,HMNC Brain Health,20
2015,AI病理分析仪,IBM Watson Health,9
2015,AI心电图分析系统,Intelligencia AI,14
2015,AI影像辅助诊断平台,Cleerly,21
2015,AI心电图分析系统,阿里健康,14
2015,AI药物研发平台,医渡云,2
2015,AI药物研发平台,医渡云,2
2015,AI超声辅助诊断设备,科亚医疗,7
2015,AI超声辅助诊断设备,Angle Health,8
2015,AI超声辅助诊断设备,联影智能,8
2015,AI药物研发平台,医渡云,2
2015,AI病理分析仪,Atomwise,8
2015,AI智能问诊系统,Everly Health,5
2015,AI辅助诊断系统（肺部CT）,深睿医疗,15
2015,AI病理分析仪,华大智造,8
2015,AI全科辅助诊疗系统,Angle Health,6
2015,AI心电图分析系统,森浦医疗AI平台,11
2015,AI辅助诊断系统（肺部CT）,Heidi Health,15
2015,AI病理分析仪,Color Health,8
2015,AI辅助诊断系统（肺部CT）,BenevolentAI,17
2015,AI心电图分析系统,迈瑞医疗,11
2015,AI药物研发平台,Arterys,2
2015,AI药物研发平台,Quris-AI,2
2015,AI药物研发平台,Google Health,2
2015,AI心电图分析系统,新华三AI医疗平台,14
2015,AI病理分析仪,Heidi Health,8
2015,AI影像辅助诊断平台,腾讯觅影,22
2015,AI影像辅助诊断平台,Hinge Health,24
2015,AI辅助诊断系统（肺部CT）,Chordline Health,16
2015,AI心电图分析系统,数坤科技,12
2015,AI智能问诊系统,Daxue Consulting,5
2015,AI心电图分析系统,观研报告网,13
2015,AI手术导航系统,CodaMetrix,3
2015,AI超声辅助诊断设备,Color Health,7
2015,AI全科辅助诊疗系统,森亿智能,5
2015,AI病理分析仪,推想科技,9
2015,AI智能问诊系统,阿里健康,4
2015,AI心电图分析系统,医渡云,12
2015,AI辅助诊断系统（肺部CT）,深睿医疗,15
2015,AI辅助诊断系统（肺部CT）,汇医慧影,18
2015,AI病理分析仪,Cleerly,9
2015,AI手术导航系统,Exscientia,3
2015,AI药物研发平台,医渡云,2
2015,AI手术导航系统,Praxis EMR,3
2015,AI超声辅助诊断设备,Google Health,7
2016,AI药物研发平台,Regard,2
2016,AI超声辅助诊断设备,Philips Healthcare,8
2016,AI智能问诊系统,Insitro,5
2016,AI智能问诊系统,Praxis EMR,4
2016,AI智能问诊系统,阿里健康,5
2016,AI超声辅助诊断设备,蓝帆医疗AI,7
2016,AI手术导航系统,Google Health,3
2016,AI病理分析仪,推想科技,8
2016,AI药物研发平台,Insitro,2
2016,AI辅助诊断系统（肺部CT）,Insitro,15
2016,AI全科辅助诊疗系统,Color Health,5
2016,AI病理分析仪,腾讯觅影,8
2016,AI手术导航系统,Heidi Health,3
2016,AI手术导航系统,GE Healthcare,3
2016,AI心电图分析系统,数坤科技,12
2016,AI病理分析仪,推想科技,8
2016,AI超声辅助诊断设备,Forward,8
2016,AI心电图分析系统,联影智能,11
2016,AI超声辅助诊断设备,Infinitus,7
2016,AI心电图分析系统,Hinge Health,12
2016,AI超声辅助诊断设备,华大智造,8
2016,AI药物研发平台,Daxue Consulting,2
2016,AI手术导航系统,迈瑞医疗,3
2016,AI超声辅助诊断设备,迈瑞医疗,8
2016,AI病理分析仪,SAS,9
2016,AI病理分析仪,推想科技,8
2016,AI药物研发平台,Atomwise,2
2016,AI智能问诊系统,阿里健康,5
2016,AI全科辅助诊疗系统,新华三AI医疗平台,5
2016,AI辅助诊断系统（肺部CT）,Microsoft Healthcare,16
