Year,Company,Country,Patent Count
2015,IBM Watson Health,USA,610
2015,GE Healthcare,USA,619
2015,Siemens Healthineers,EU,1014
2015,Philips Healthcare,EU,911
2015,Google Health,USA,86
2015,Microsoft Healthcare,USA,178
2015,平安智慧医疗,China,1355
2015,腾讯觅影,China,557
2015,依图科技,China,66
2015,数坤科技,China,96
2015,联影智能,China,71
2015,深睿医疗,China,197
2015,Digital Diagnostics,USA,139
2015,Butterfly Network,USA,133
2015,Owkin,France,106
2015,Exscientia,UK,54
2016,IBM Watson Health,USA,400
2016,GE Healthcare,USA,699
2016,Siemens Healthineers,EU,1392
2016,Philips Healthcare,EU,1256
2016,Google Health,USA,142
2016,Microsoft Healthcare,USA,156
2016,平安智慧医疗,China,1181
2016,腾讯觅影,China,661
2016,依图科技,China,157
2016,数坤科技,China,183
2016,联影智能,China,129
2016,深睿医疗,China,197
2016,Digital Diagnostics,USA,83
2016,Butterfly Network,USA,172
2016,Owkin,France,69
2016,Exscientia,UK,95
2017,IBM Watson Health,USA,1103
2017,GE Healthcare,USA,688
2017,Siemens Healthineers,EU,1711
2017,Philips Healthcare,EU,1951
2017,Google Health,USA,367
2017,Microsoft Healthcare,USA,312
2017,平安智慧医疗,China,1489
2017,腾讯觅影,China,692
2017,依图科技,China,113
2017,数坤科技,China,308
2017,联影智能,China,111
2017,深睿医疗,China,326
2017,Digital Diagnostics,USA,178
2017,Butterfly Network,USA,348
2017,Owkin,France,153
2017,Exscientia,UK,256
2018,IBM Watson Health,USA,1080
2018,GE Healthcare,USA,895
2018,Siemens Healthineers,EU,2284
2018,Philips Healthcare,EU,1749
2018,Google Health,USA,114
2018,Microsoft Healthcare,USA,299
2018,平安智慧医疗,China,2324
2018,腾讯觅影,China,1308
2018,依图科技,China,330
2018,数坤科技,China,168
2018,联影智能,China,148
2018,深睿医疗,China,146
2018,Digital Diagnostics,USA,416
2018,Butterfly Network,USA,212
2018,Owkin,France,306
2018,Exscientia,UK,137
2019,IBM Watson Health,USA,1569
2019,GE Healthcare,USA,1353
2019,Siemens Healthineers,EU,2896
2019,Philips Healthcare,EU,3098
2019,Google Health,USA,347
2019,Microsoft Healthcare,USA,209
2019,平安智慧医疗,China,2925
2019,腾讯觅影,China,1994
2019,依图科技,China,425
2019,数坤科技,China,168
2019,联影智能,China,468
2019,深睿医疗,China,319
2019,Digital Diagnostics,USA,446
2019,Butterfly Network,USA,641
2019,Owkin,France,238
2019,Exscientia,UK,467
2020,IBM Watson Health,USA,1801
2020,GE Healthcare,USA,2381
2020,Siemens Healthineers,EU,4495
2020,Philips Healthcare,EU,4072
2020,Google Health,USA,676
2020,Microsoft Healthcare,USA,464
2020,平安智慧医疗,China,3441
2020,腾讯觅影,China,1806
2020,依图科技,China,555
2020,数坤科技,China,239
2020,联影智能,China,368
2020,深睿医疗,China,516
2020,Digital Diagnostics,USA,554
2020,Butterfly Network,USA,439
2020,Owkin,France,734
2020,Exscientia,UK,243
2021,IBM Watson Health,USA,2592
2021,GE Healthcare,USA,1577
2021,Siemens Healthineers,EU,4102
2021,Philips Healthcare,EU,3866
2021,Google Health,USA,598
2021,Microsoft Healthcare,USA,336
2021,平安智慧医疗,China,7986
2021,腾讯觅影,China,2170
2021,依图科技,China,1352
2021,数坤科技,China,394
2021,联影智能,China,705
2021,深睿医疗,China,1311
2021,Digital Diagnostics,USA,312
2021,Butterfly Network,USA,935
2021,Owkin,France,824
2021,Exscientia,UK,688
2022,IBM Watson Health,USA,4403
2022,GE Healthcare,USA,3863
2022,Siemens Healthineers,EU,6968
2022,Philips Healthcare,EU,5961
2022,Google Health,USA,717
2022,Microsoft Healthcare,USA,1998
2022,平安智慧医疗,China,5819
2022,腾讯觅影,China,3804
2022,依图科技,China,932
2022,数坤科技,China,1021
2022,联影智能,China,472
2022,深睿医疗,China,703
2022,Digital Diagnostics,USA,1417
2022,Butterfly Network,USA,1698
2022,Owkin,France,642
2022,Exscientia,UK,1059
2023,IBM Watson Health,USA,6058
2023,GE Healthcare,USA,2362
2023,Siemens Healthineers,EU,11713
2023,Philips Healthcare,EU,10771
2023,Google Health,USA,1076
2023,Microsoft Healthcare,USA,700
2023,平安智慧医疗,China,7461
2023,腾讯觅影,China,3923
2023,依图科技,China,1089
2023,数坤科技,China,475
2023,联影智能,China,1509
2023,深睿医疗,China,1435
2023,Digital Diagnostics,USA,874
2023,Butterfly Network,USA,1877
2023,Owkin,France,1985
2023,Exscientia,UK,759
2024,IBM Watson Health,USA,4250
2024,GE Healthcare,USA,3303
2024,Siemens Healthineers,EU,22125
2024,Philips Healthcare,EU,11591
2024,Google Health,USA,2914
2024,Microsoft Healthcare,USA,3045
