Year,Region,Data Source,Market Size,Currency
2015,China,中国信通院,66.4,CNY
2015,China,国家统计局,63.6,CNY
2015,China,艾瑞咨询,63.0,CNY
2016,China,中国信通院,70.9,CNY
2016,China,国家统计局,72.0,CNY
2016,China,艾瑞咨询,69.4,CNY
2017,China,中国信通院,76.9,CNY
2017,China,国家统计局,75.8,CNY
2017,China,艾瑞咨询,77.1,CNY
2018,China,中国信通院,79.4,CNY
2018,China,国家统计局,76.6,CNY
2018,China,艾瑞咨询,78.0,CNY
2019,China,中国信通院,75.4,CNY
2019,China,国家统计局,80.1,CNY
2019,China,艾瑞咨询,80.9,CNY
2020,China,中国信通院,84.5,CNY
2020,China,国家统计局,79.2,CNY
2020,China,艾瑞咨询,81.4,CNY
2021,China,中国信通院,77.1,CNY
2021,China,国家统计局,78.8,CNY
2021,China,艾瑞咨询,76.2,CNY
2022,China,中国信通院,84.5,CNY
2022,China,国家统计局,81.8,CNY
2022,China,艾瑞咨询,84.0,CNY
2023,China,中国信通院,88.0,CNY
2023,China,国家统计局,88.0,CNY
2023,China,艾瑞咨询,88.0,CNY
2024,China,中国信通院,114.9,CNY
2024,China,国家统计局,109.0,CNY
2024,China,艾瑞咨询,111.9,CNY
2015,EU,European Commission,31.1,EUR
2015,EU,Eurostat,31.2,EUR
2015,EU,Mordor Intelligence,33.9,EUR
2016,EU,European Commission,32.1,EUR
2016,EU,Eurostat,32.7,EUR
2016,EU,Mordor Intelligence,33.0,EUR
2017,EU,European Commission,32.5,EUR
2017,EU,Eurostat,35.0,EUR
2017,EU,Mordor Intelligence,33.3,EUR
2018,EU,European Commission,36.5,EUR
2018,EU,Eurostat,35.7,EUR
2018,EU,Mordor Intelligence,34.3,EUR
2019,EU,European Commission,38.0,EUR
2019,EU,Eurostat,36.0,EUR
2019,EU,Mordor Intelligence,36.6,EUR
2020,EU,European Commission,38.9,EUR
2020,EU,Eurostat,40.8,EUR
2020,EU,Mordor Intelligence,39.9,EUR
2021,EU,European Commission,34.9,EUR
2021,EU,Eurostat,35.5,EUR
2021,EU,Mordor Intelligence,36.2,EUR
2022,EU,European Commission,41.5,EUR
2022,EU,Eurostat,39.3,EUR
2022,EU,Mordor Intelligence,38.3,EUR
2023,EU,European Commission,41.0,EUR
2023,EU,Eurostat,41.0,EUR
2023,EU,Mordor Intelligence,41.0,EUR
